user-service-1  | npm warn exec The following package was not found and will be installed: sequelize-cli@6.6.5
user-service-1  | npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
user-service-1  | 
user-service-1  | Sequelize CLI [Node: 18.20.8, CLI: 6.6.5, ORM: 6.37.8]
user-service-1  | 
user-service-1  | Loaded configuration file "config/config.json".
user-service-1  | Using environment "production".
user-service-1  | No migrations were executed, database schema was already up to date.
user-service-1  | npm notice
user-service-1  | npm notice New major version of npm available! 10.8.2 -> 11.12.1
user-service-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
user-service-1  | npm notice To update run: npm install -g npm@11.12.1
user-service-1  | npm notice
user-service-1  | (node:31) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
user-service-1  | In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
user-service-1  | 
user-service-1  | To prepare for this change:
user-service-1  | - If you want the current behavior, explicitly use 'sslmode=verify-full'
user-service-1  | - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
user-service-1  | 
user-service-1  | See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
user-service-1  | (Use `node --trace-warnings ...` to show where the warning was created)
user-service-1  | ✅ PostgreSQL Connected (User Service)
user-service-1  | 🐰 User Service connected to RabbitMQ
user-service-1  | {"level":"info","message":"🚀 User Service is running on port 3002","timestamp":"2026-04-08T06:56:11.635Z"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"d58be85e-03c3-4c7a-9fb8-bc2365228e08","timestamp":"2026-04-08T06:58:27.366Z","url":"/users/register"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"d58be85e-03c3-4c7a-9fb8-bc2365228e08","timestamp":"2026-04-08T06:58:30.423Z","url":"/users/register"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"d58be85e-03c3-4c7a-9fb8-bc2365228e08","timestamp":"2026-04-08T06:58:31.280Z","url":"/users/register"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"d58be85e-03c3-4c7a-9fb8-bc2365228e08","timestamp":"2026-04-08T06:58:32.536Z","url":"/users/register"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"85013625-0e56-46d3-9847-570f80dfec81","timestamp":"2026-04-08T06:59:00.483Z","url":"/users/register"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"85013625-0e56-46d3-9847-570f80dfec81","timestamp":"2026-04-08T06:59:03.584Z","url":"/users/register"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"85013625-0e56-46d3-9847-570f80dfec81","timestamp":"2026-04-08T06:59:04.393Z","url":"/users/register"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"85013625-0e56-46d3-9847-570f80dfec81","timestamp":"2026-04-08T06:59:05.704Z","url":"/users/register"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"3f216cc5-a396-4f9d-9697-d14ab13d1bbb","timestamp":"2026-04-08T06:59:26.445Z","url":"/users/register"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"3f216cc5-a396-4f9d-9697-d14ab13d1bbb","timestamp":"2026-04-08T06:59:29.366Z","url":"/users/register"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"3f216cc5-a396-4f9d-9697-d14ab13d1bbb","timestamp":"2026-04-08T06:59:30.142Z","url":"/users/register"}
user-service-1  | {"ip":"::ffff:172.19.0.13","level":"info","message":"Incoming request","method":"POST","requestId":"3f216cc5-a396-4f9d-9697-d14ab13d1bbb","timestamp":"2026-04-08T06:59:31.358Z","url":"/users/register"}
